2023-10-31 15:42:43 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/regimens/248 HTTP/1.1" 200 8472
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/regimens/248 HTTP/1.1" 200 8472
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/regimens/248 HTTP/1.1" 200 8472
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/regimens/248 HTTP/1.1" 200 8472
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/regimens/248 HTTP/1.1" 200 8472
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/regimens/248 HTTP/1.1" 200 8472
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): mtrain:5000
2023-10-31 15:42:45 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://mtrain:5000 "GET /api/v1/subjects/366122 HTTP/1.1" 200 110
2023-10-31 15:56:38 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:86 __init__ MainThread | Ephys | Creating new session for mouse Mouse(366122), operator User('corbettb')
2023-10-31 15:56:38 | np_session.databases.lims2 | DEBUG | lims2.py:36 requester MainThread | Requesting http://lims2/donors/info/details.json?external_donor_name=366122
2023-10-31 15:56:38 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): lims2:80
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://lims2:80 "GET /donors/info/details.json?external_donor_name=366122 HTTP/1.1" 200 None
2023-10-31 15:56:39 | np_session.databases.lims2 | DEBUG | lims2.py:36 requester MainThread | Requesting http://lims2/specimens/isi_experiment_details/366122.json
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): lims2:80
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://lims2:80 "GET /specimens/isi_experiment_details/366122.json HTTP/1.1" 200 None
2023-10-31 15:56:39 | np_session.databases.lims2 | DEBUG | lims2.py:36 requester MainThread | Requesting http://lims2/users.json?login=corbettb
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): lims2:80
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://lims2:80 "GET /users.json?login=corbettb HTTP/1.1" 200 None
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): lims2:80
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://lims2:80 "POST /observatory/ecephys_session/create HTTP/1.1" 200 None
2023-10-31 15:56:39 | np_session.databases.lims2 | DEBUG | lims2.py:36 requester MainThread | Requesting http://lims2/ecephys_sessions.json?id=1307801020
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): lims2:80
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://lims2:80 "GET /ecephys_sessions.json?id=1307801020 HTTP/1.1" 200 None
2023-10-31 15:56:39 | np_session.databases.lims2 | DEBUG | lims2.py:36 requester MainThread | Requesting http://lims2/ecephys_sessions.json?id=1307801020
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:245 _new_conn MainThread | Starting new HTTP connection (1): lims2:80
2023-10-31 15:56:39 | urllib3.connectionpool | DEBUG | connectionpool.py:473 _make_request MainThread | http://lims2:80 "GET /ecephys_sessions.json?id=1307801020 HTTP/1.1" 200 None
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:110 session MainThread | Set experiment.session to PipelineSession('1307801020_366122_20231031')
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring MouseDirector.comp = Mon
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring MouseDirector.port = 9000
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring MouseDirector.timeout = 10.0
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring MouseDirector.serialization = json
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring MouseDirector.rsc_app_id = mousedirector
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring Sync.comp = Sync
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring Sync.port = 5000
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring Sync.data = c$/ProgramData/AIBS_MPE/sync/data
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring Sync.gb_per_hr = 2.0
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring Sync.min_rec_hr = 3.0
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring Sync.serialization = pickle
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring Sync.rsc_app_id = sync_device
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.comp = Mon
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.port = 50000
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.gb_per_hr = 2.0
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.min_rec_hr = 3.0
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.pretest_duration_sec = 5
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.data = c$/ProgramData/AIBS_MPE/mvr/data
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.timeout = 2.0
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring VideoMVR.rsc_app_id = MVR
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring ImageMVR.comp = Mon
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring ImageMVR.port = 50000
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring ImageMVR.gb_per_hr = 0.2
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring ImageMVR.min_rec_hr = 0.1
2023-10-31 15:56:39 | np_workflows.shared.base_experiments | DEBUG | base_experiments.py:172 apply_config MainThread | Ephys | Configuring ImageMVR.data = c$/ProgramData/AIBS_MPE/mvr/data
